customer_id,age,gender,location,signup_date,last_purchase_date,total_purchases,total_spend,average_order_value,preferred_category,loyalty_tier,satisfaction_score,days_since_last_purchase,referral_source,email_engagement_rate,device_type,has_app_installed,payment_method,returns_count,customer_lifetime_value
1001,34,Male,New York,2023-01-15,2025-06-10,12,1250.45,104.20,Electronics,Gold,4.5,13,Social Media,0.78,Mobile,Yes,Credit Card,1,3750.00
1002,29,Female,Los Angeles,2023-02-22,2025-06-15,8,876.30,109.54,Clothing,Silver,4.2,8,Search Engine,0.65,Desktop,No,PayPal,0,2628.90
1003,45,Male,Chicago,2023-03-10,2025-05-28,15,1876.22,125.08,Home Goods,Platinum,4.8,26,Direct,0.92,Tablet,Yes,Credit Card,2,5628.66
1004,52,Female,Houston,2023-01-05,2025-06-18,6,543.75,90.63,Beauty,Bronze,3.9,5,Referral,0.45,Mobile,Yes,Debit Card,1,1631.25
1005,38,Male,Miami,2023-04-18,2025-06-01,10,1123.50,112.35,Electronics,Gold,4.3,22,Social Media,0.82,Desktop,Yes,Credit Card,0,3370.50
1006,41,Female,Seattle,2023-02-14,2025-06-12,9,987.65,109.74,Clothing,Silver,4.0,11,Email,0.71,Mobile,No,PayPal,2,2962.95
1007,27,Male,Boston,2023-05-20,2025-05-25,5,432.80,86.56,Sports,Bronze,3.7,29,Search Engine,0.53,Desktop,No,Debit Card,0,1298.40
1008,33,Female,San Francisco,2023-03-08,2025-06-20,14,1654.30,118.16,Beauty,Platinum,4.9,3,Direct,0.88,Tablet,Yes,Credit Card,1,4962.90
1009,48,Male,Denver,2023-01-30,2025-06-05,11,1345.75,122.34,Home Goods,Gold,4.4,18,Referral,0.76,Mobile,Yes,Credit Card,3,4037.25
1010,31,Female,Atlanta,2023-04-05,2025-06-08,7,765.40,109.34,Clothing,Silver,4.1,15,Social Media,0.69,Desktop,No,PayPal,1,2296.20
1011,36,Male,Phoenix,2023-02-28,2025-05-30,13,1432.60,110.20,Electronics,Gold,4.6,24,Email,0.85,Mobile,Yes,Credit Card,0,4297.80
1012,44,Female,Philadelphia,2023-03-15,2025-06-17,8,876.90,109.61,Beauty,Silver,4.2,6,Search Engine,0.72,Desktop,No,Debit Card,1,2630.70
1013,29,Male,San Diego,2023-05-10,2025-06-02,6,654.30,109.05,Sports,Bronze,3.8,21,Direct,0.58,Mobile,Yes,PayPal,0,1962.90
1014,39,Female,Dallas,2023-01-20,2025-06-19,16,1987.45,124.22,Home Goods,Platinum,4.7,4,Referral,0.91,Tablet,Yes,Credit Card,2,5962.35
1015,42,Male,Austin,2023-04-12,2025-05-27,9,987.65,109.74,Electronics,Silver,4.0,27,Social Media,0.74,Desktop,No,Credit Card,1,2962.95
1016,26,Female,Portland,2023-03-25,2025-06-14,5,432.80,86.56,Clothing,Bronze,3.6,9,Email,0.51,Mobile,No,Debit Card,0,1298.40
1017,37,Male,Las Vegas,2023-02-08,2025-06-11,12,1345.75,112.15,Home Goods,Gold,4.5,12,Search Engine,0.83,Desktop,Yes,Credit Card,1,4037.25
1018,51,Female,Orlando,2023-05-15,2025-06-03,7,765.40,109.34,Beauty,Silver,4.1,20,Direct,0.67,Tablet,No,PayPal,2,2296.20
1019,32,Male,Minneapolis,2023-01-10,2025-06-16,10,1123.50,112.35,Sports,Gold,4.4,7,Referral,0.79,Mobile,Yes,Credit Card,0,3370.50
1020,46,Female,Detroit,2023-04-22,2025-05-29,14,1654.30,118.16,Home Goods,Platinum,4.8,25,Social Media,0.89,Desktop,Yes,Credit Card,1,4962.90
