date,revenue,expenses,profit,profit_margin,department,region,product_line,customer_segment,transaction_count,average_transaction_value,marketing_spend,employee_count,inventory_value,accounts_receivable,accounts_payable,cash_balance,debt,equity,return_on_investment,tax_rate
2025-01-01,125000.00,95000.00,30000.00,0.24,Sales,North America,Electronics,Enterprise,450,277.78,15000.00,35,185000.00,45000.00,32000.00,120000.00,75000.00,250000.00,0.12,0.21
2025-01-02,118500.00,92000.00,26500.00,0.22,Sales,North America,Electronics,Enterprise,425,278.82,14500.00,35,182000.00,47000.00,33000.00,118000.00,75000.00,248000.00,0.11,0.21
2025-01-03,122000.00,93500.00,28500.00,0.23,Sales,North America,Electronics,Enterprise,440,277.27,14800.00,35,180000.00,46000.00,32500.00,119000.00,75000.00,249000.00,0.11,0.21
2025-01-04,127500.00,96000.00,31500.00,0.25,Sales,North America,Electronics,Enterprise,460,277.17,15200.00,35,178000.00,44000.00,32000.00,121000.00,75000.00,251000.00,0.13,0.21
2025-01-05,130000.00,97500.00,32500.00,0.25,Sales,North America,Electronics,Enterprise,470,276.60,15500.00,35,176000.00,43000.00,31500.00,123000.00,75000.00,253000.00,0.13,0.21
2025-01-06,128000.00,96500.00,31500.00,0.25,Sales,North America,Electronics,Enterprise,465,275.27,15300.00,35,175000.00,42000.00,31000.00,124000.00,75000.00,254000.00,0.12,0.21
2025-01-07,126000.00,95500.00,30500.00,0.24,Sales,North America,Electronics,Enterprise,455,276.92,15100.00,35,174000.00,41000.00,30500.00,125000.00,75000.00,255000.00,0.12,0.21
2025-01-08,95000.00,75000.00,20000.00,0.21,Marketing,Europe,Software,SMB,320,296.88,12000.00,28,160000.00,38000.00,28000.00,110000.00,65000.00,220000.00,0.09,0.19
2025-01-09,98000.00,76500.00,21500.00,0.22,Marketing,Europe,Software,SMB,330,296.97,12300.00,28,158000.00,37000.00,27500.00,112000.00,65000.00,222000.00,0.10,0.19
2025-01-10,100000.00,78000.00,22000.00,0.22,Marketing,Europe,Software,SMB,340,294.12,12500.00,28,156000.00,36000.00,27000.00,114000.00,65000.00,224000.00,0.10,0.19
2025-01-11,102000.00,79500.00,22500.00,0.22,Marketing,Europe,Software,SMB,345,295.65,12700.00,28,154000.00,35000.00,26500.00,116000.00,65000.00,226000.00,0.10,0.19
2025-01-12,105000.00,81000.00,24000.00,0.23,Marketing,Europe,Software,SMB,355,295.77,13000.00,28,152000.00,34000.00,26000.00,118000.00,65000.00,228000.00,0.11,0.19
2025-01-13,103000.00,80000.00,23000.00,0.22,Marketing,Europe,Software,SMB,350,294.29,12800.00,28,151000.00,33000.00,25500.00,119000.00,65000.00,229000.00,0.10,0.19
